postgresql  | The files belonging to this database system will be owned by user "postgres".
postgresql  | This user must also own the server process.
postgresql  | 
postgresql  | The database cluster will be initialized with locale "en_US.utf8".
postgresql  | The default database encoding has accordingly been set to "UTF8".
postgresql  | The default text search configuration will be set to "english".
postgresql  | 
postgresql  | Data page checksums are disabled.
postgresql  | 
postgresql  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgresql  | creating subdirectories ... ok
postgresql  | selecting dynamic shared memory implementation ... posix
postgresql  | selecting default max_connections ... 100
postgresql  | selecting default shared_buffers ... 128MB
postgresql  | selecting default time zone ... Etc/UTC
postgresql  | creating configuration files ... ok
postgresql  | running bootstrap script ... ok
postgresql  | performing post-bootstrap initialization ... ok
postgresql  | syncing data to disk ... ok
postgresql  | 
postgresql  | 
postgresql  | Success. You can now start the database server using:
postgresql  | 
postgresql  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgresql  | 
postgresql  | initdb: warning: enabling "trust" authentication for local connections
postgresql  | You can change this by editing pg_hba.conf or using the option -A, or
postgresql  | --auth-local and --auth-host, the next time you run initdb.
postgresql  | waiting for server to start....2025-08-01 00:54:01.205 UTC [48] LOG:  starting PostgreSQL 13.9 (Debian 13.9-1.pgdg110+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
postgresql  | 2025-08-01 00:54:01.208 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgresql  | 2025-08-01 00:54:01.219 UTC [49] LOG:  database system was shut down at 2025-08-01 00:53:59 UTC
postgresql  | 2025-08-01 00:54:01.228 UTC [48] LOG:  database system is ready to accept connections
postgresql  |  done
postgresql  | server started
postgresql  | CREATE DATABASE
postgresql  | 
postgresql  | 
postgresql  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
postgresql  | 
postgresql  | waiting for server to shut down...2025-08-01 00:54:01.890 UTC [48] LOG:  received fast shutdown request
postgresql  | .2025-08-01 00:54:01.892 UTC [48] LOG:  aborting any active transactions
postgresql  | 2025-08-01 00:54:01.895 UTC [48] LOG:  background worker "logical replication launcher" (PID 55) exited with exit code 1
postgresql  | 2025-08-01 00:54:01.897 UTC [50] LOG:  shutting down
postgresql  | 2025-08-01 00:54:01.916 UTC [48] LOG:  database system is shut down
postgresql  |  done
postgresql  | server stopped
postgresql  | 
postgresql  | PostgreSQL init process complete; ready for start up.
postgresql  | 
postgresql  | 2025-08-01 00:54:02.014 UTC [1] LOG:  starting PostgreSQL 13.9 (Debian 13.9-1.pgdg110+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
postgresql  | 2025-08-01 00:54:02.014 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgresql  | 2025-08-01 00:54:02.014 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgresql  | 2025-08-01 00:54:02.018 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgresql  | 2025-08-01 00:54:02.025 UTC [63] LOG:  database system was shut down at 2025-08-01 00:54:01 UTC
postgresql  | 2025-08-01 00:54:02.031 UTC [1] LOG:  database system is ready to accept connections
postgresql  | 2025-08-01 04:26:33.973 UTC [1] LOG:  received fast shutdown request
postgresql  | 2025-08-01 04:26:33.985 UTC [1] LOG:  aborting any active transactions
postgresql  | 2025-08-01 04:26:33.986 UTC [640] FATAL:  terminating connection due to administrator command
postgresql  | 2025-08-01 04:26:33.986 UTC [634] FATAL:  terminating connection due to administrator command
postgresql  | 2025-08-01 04:26:33.986 UTC [641] FATAL:  terminating connection due to administrator command
postgresql  | 2025-08-01 04:26:33.986 UTC [646] FATAL:  terminating connection due to administrator command
postgresql  | 2025-08-01 04:26:33.986 UTC [636] FATAL:  terminating connection due to administrator command
postgresql  | 2025-08-01 04:26:33.986 UTC [642] FATAL:  terminating connection due to administrator command
postgresql  | 2025-08-01 04:26:33.986 UTC [637] FATAL:  terminating connection due to administrator command
postgresql  | 2025-08-01 04:26:33.986 UTC [645] FATAL:  terminating connection due to administrator command
postgresql  | 2025-08-01 04:26:33.986 UTC [631] FATAL:  terminating connection due to administrator command
postgresql  | 2025-08-01 04:26:33.986 UTC [644] FATAL:  terminating connection due to administrator command
postgresql  | 2025-08-01 04:26:33.986 UTC [643] FATAL:  terminating connection due to administrator command
postgresql  | 2025-08-01 04:26:33.986 UTC [625] FATAL:  terminating connection due to administrator command
postgresql  | 2025-08-01 04:26:33.986 UTC [635] FATAL:  terminating connection due to administrator command
postgresql  | 2025-08-01 04:26:33.986 UTC [629] FATAL:  terminating connection due to administrator command
postgresql  | 2025-08-01 04:26:33.986 UTC [628] FATAL:  terminating connection due to administrator command
postgresql  | 2025-08-01 04:26:33.987 UTC [627] FATAL:  terminating connection due to administrator command
postgresql  | 2025-08-01 04:26:33.988 UTC [638] FATAL:  terminating connection due to administrator command
postgresql  | 2025-08-01 04:26:33.989 UTC [630] FATAL:  terminating connection due to administrator command
postgresql  | 2025-08-01 04:26:33.990 UTC [624] FATAL:  terminating connection due to administrator command
postgresql  | 2025-08-01 04:26:33.990 UTC [633] FATAL:  terminating connection due to administrator command
postgresql  | 2025-08-01 04:26:34.007 UTC [1] LOG:  background worker "logical replication launcher" (PID 69) exited with exit code 1
postgresql  | 2025-08-01 04:26:34.013 UTC [64] LOG:  shutting down
postgresql  | 2025-08-01 04:26:34.139 UTC [1] LOG:  database system is shut down
postgresql  | 
postgresql  | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgresql  | 
postgresql  | 2025-08-04 01:04:43.277 UTC [1] LOG:  starting PostgreSQL 13.9 (Debian 13.9-1.pgdg110+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
postgresql  | 2025-08-04 01:04:43.278 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgresql  | 2025-08-04 01:04:43.278 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgresql  | 2025-08-04 01:04:43.293 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgresql  | 2025-08-04 01:04:43.312 UTC [27] LOG:  database system was shut down at 2025-08-01 04:26:34 UTC
postgresql  | 2025-08-04 01:04:43.343 UTC [1] LOG:  database system is ready to accept connections
postgresql  | 2025-08-04 01:04:56.698 UTC [35] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:04:56.698 UTC [35] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:05:07.781 UTC [37] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:05:07.781 UTC [37] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:05:17.732 UTC [40] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:05:17.732 UTC [40] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:05:27.774 UTC [42] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:05:27.774 UTC [42] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:05:37.090 UTC [44] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:05:37.090 UTC [44] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:05:47.634 UTC [47] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:05:47.634 UTC [47] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:06:00.833 UTC [49] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:06:00.833 UTC [49] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:06:11.678 UTC [51] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:06:11.678 UTC [51] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:06:21.164 UTC [54] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:06:21.164 UTC [54] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:06:30.282 UTC [56] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:06:30.282 UTC [56] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:06:39.878 UTC [58] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:06:39.878 UTC [58] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:06:49.611 UTC [61] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:06:49.611 UTC [61] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:07:00.187 UTC [63] ERROR:  relation "BUCKETING_COLS" already exists
