namenode  | Configuring core
namenode  |  - Setting fs.defaultFS=hdfs://bdc32b148008:8020
namenode  | Configuring hdfs
namenode  |  - Setting dfs.namenode.name.dir=file:///hadoop/dfs/name
namenode  | Configuring yarn
namenode  | Configuring httpfs
namenode  | Configuring kms
namenode  | Configuring mapred
namenode  | Configuring for multihomed network
namenode  | Formatting namenode name directory: /hadoop/dfs/name
namenode  | 2025-07-30 03:20:37,427 INFO namenode.NameNode: STARTUP_MSG: 
namenode  | /************************************************************
namenode  | STARTUP_MSG: Starting NameNode
namenode  | STARTUP_MSG:   host = bdc32b148008/172.23.0.3
namenode  | STARTUP_MSG:   args = [-format, test]
namenode  | STARTUP_MSG:   version = 3.2.1
