postgresql  | The files belonging to this database system will be owned by user "postgres".
postgresql  | This user must also own the server process.
postgresql  | 
postgresql  | The database cluster will be initialized with locale "en_US.utf8".
postgresql  | The default database encoding has accordingly been set to "UTF8".
postgresql  | The default text search configuration will be set to "english".
postgresql  | 
postgresql  | Data page checksums are disabled.
postgresql  | 
postgresql  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgresql  | creating subdirectories ... ok
postgresql  | selecting dynamic shared memory implementation ... posix
postgresql  | selecting default max_connections ... 100
postgresql  | selecting default shared_buffers ... 128MB
postgresql  | selecting default time zone ... Etc/UTC
postgresql  | creating configuration files ... ok
postgresql  | running bootstrap script ... ok
postgresql  | performing post-bootstrap initialization ... ok
postgresql  | initdb: warning: enabling "trust" authentication for local connections
postgresql  | You can change this by editing pg_hba.conf or using the option -A, or
postgresql  | --auth-local and --auth-host, the next time you run initdb.
postgresql  | syncing data to disk ... ok
postgresql  | 
postgresql  | 
postgresql  | Success. You can now start the database server using:
postgresql  | 
postgresql  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgresql  | 
postgresql  | waiting for server to start....2025-07-30 03:20:38.396 UTC [48] LOG:  starting PostgreSQL 13.9 (Debian 13.9-1.pgdg110+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
postgresql  | 2025-07-30 03:20:38.399 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgresql  | 2025-07-30 03:20:38.405 UTC [49] LOG:  database system was shut down at 2025-07-30 03:20:37 UTC
postgresql  | 2025-07-30 03:20:38.411 UTC [48] LOG:  database system is ready to accept connections
postgresql  |  done
postgresql  | server started
postgresql  | CREATE DATABASE
postgresql  | 
postgresql  | 
postgresql  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
postgresql  | 
postgresql  | 2025-07-30 03:20:38.978 UTC [48] LOG:  received fast shutdown request
postgresql  | waiting for server to shut down....2025-07-30 03:20:38.981 UTC [48] LOG:  aborting any active transactions
postgresql  | 2025-07-30 03:20:38.982 UTC [48] LOG:  background worker "logical replication launcher" (PID 55) exited with exit code 1
postgresql  | 2025-07-30 03:20:38.983 UTC [50] LOG:  shutting down
postgresql  | 2025-07-30 03:20:39.000 UTC [48] LOG:  database system is shut down
postgresql  |  done
postgresql  | server stopped
postgresql  | 
postgresql  | PostgreSQL init process complete; ready for start up.
postgresql  | 
postgresql  | 2025-07-30 03:20:39.102 UTC [1] LOG:  starting PostgreSQL 13.9 (Debian 13.9-1.pgdg110+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
postgresql  | 2025-07-30 03:20:39.102 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgresql  | 2025-07-30 03:20:39.102 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgresql  | 2025-07-30 03:20:39.106 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgresql  | 2025-07-30 03:20:39.112 UTC [63] LOG:  database system was shut down at 2025-07-30 03:20:38 UTC
postgresql  | 2025-07-30 03:20:39.118 UTC [1] LOG:  database system is ready to accept connections
