nodemanager  | Configuring core
nodemanager  |  - Setting fs.defaultFS=hdfs://c4a8f137c1b1:8020
nodemanager  | Configuring hdfs
nodemanager  | Configuring yarn
nodemanager  | Configuring httpfs
nodemanager  | Configuring kms
nodemanager  | Configuring mapred
nodemanager  | Configuring for multihomed network
nodemanager  | [1/100] check for resourcemanager:8088...
nodemanager  | [1/100] resourcemanager:8088 is not available yet
nodemanager  | [1/100] try in 5s once again ...
nodemanager  | [2/100] check for resourcemanager:8088...
nodemanager  | [2/100] resourcemanager:8088 is not available yet
nodemanager  | [2/100] try in 5s once again ...
nodemanager  | [3/100] check for resourcemanager:8088...
nodemanager  | [3/100] resourcemanager:8088 is not available yet
nodemanager  | [3/100] try in 5s once again ...
nodemanager  | [4/100] check for resourcemanager:8088...
nodemanager  | [4/100] resourcemanager:8088 is not available yet
nodemanager  | [4/100] try in 5s once again ...
nodemanager  | [5/100] check for resourcemanager:8088...
nodemanager  | [5/100] resourcemanager:8088 is not available yet
nodemanager  | [5/100] try in 5s once again ...
nodemanager  | [6/100] check for resourcemanager:8088...
nodemanager  | [6/100] resourcemanager:8088 is not available yet
nodemanager  | [6/100] try in 5s once again ...
nodemanager  | [7/100] check for resourcemanager:8088...
nodemanager  | [7/100] resourcemanager:8088 is not available yet
nodemanager  | [7/100] try in 5s once again ...
nodemanager  | [8/100] check for resourcemanager:8088...
nodemanager  | [8/100] resourcemanager:8088 is not available yet
nodemanager  | [8/100] try in 5s once again ...
nodemanager  | [9/100] check for resourcemanager:8088...
nodemanager  | [9/100] resourcemanager:8088 is not available yet
nodemanager  | [9/100] try in 5s once again ...
nodemanager  | [10/100] check for resourcemanager:8088...
nodemanager  | [10/100] resourcemanager:8088 is not available yet
nodemanager  | [10/100] try in 5s once again ...
